   0%|          | 0/1 [00:00<?, ?it/s]/usr/local/lib/python2.7/dist-packages/tensorflow/python/ops/gradients_impl.py:91: UserWarning: Converting sparse IndexedSlices to a dense Tensor of unknown shape. This may consume a large amount of memory.
  "Converting sparse IndexedSlices to a dense Tensor of unknown shape. "
 Experiments:   0%|          | 0/100 [00:00<?, ?it/s] Experiments:   1%|          | 1/100 [00:23<38:35, 23.38s/it]Training with hyperparameters: alpha=0, lambda=0.0001
Training data: data/IHDP/ihdp_npci_1-1000.train.npz
Test data:     data/IHDP/ihdp_npci_1-1000.test.npz
Loaded data with shape [672,25]
Defining graph...

Training on experiment 1/100...
0	Obj: 24.240,	F: 3.811,	Cf: 6.005,	Imb: 3.3e-05,	Val: 3.842,	ValImb: -0.00014,	ValObj: 24.59
1400	Obj: 0.596,	F: 0.907,	Cf: 1.369,	Imb: -0.0004,	Val: 1.195,	ValImb: -0.0021,	ValObj: 1.40
1500	Obj: 0.577,	F: 0.894,	Cf: 1.384,	Imb: -0.00065,	Val: 1.176,	ValImb: -0.0013,	ValObj: 1.33
1600	Obj: 0.578,	F: 0.894,	Cf: 1.462,	Imb: -0.0009,	Val: 1.175,	ValImb: -0.0028,	ValObj: 1.38
1700	Obj: 0.565,	F: 0.892,	Cf: 1.418,	Imb: -0.0016,	Val: 1.219,	ValImb: -0.0028,	ValObj: 1.52
1800	Obj: 0.561,	F: 0.895,	Cf: 1.449,	Imb: -0.0014,	Val: 1.211,	ValImb: -0.0058,	ValObj: 1.49
1900	Obj: 0.556,	F: 0.887,	Cf: 1.447,	Imb: -0.0013,	Val: 1.206,	ValImb: -0.0085,	ValObj: 1.45
2000	Obj: 0.568,	F: 0.885,	Cf: 1.452,	Imb: -0.0013,	Val: 1.225,	ValImb: -0.0079,	ValObj: 1.60
2100	Obj: 0.540,	F: 0.878,	Cf: 1.416,	Imb: -0.0013,	Val: 1.178,	ValImb: -0.0083,	ValObj: 1.38
2200	Obj: 0.537,	F: 0.877,	Cf: 1.453,	Imb: -0.0012,	Val: 1.186,	ValImb: -0.0079,	ValObj: 1.40
2300	Obj: 0.543,	F: 0.881,	Cf: 1.412,	Imb: -0.00042,	Val: 1.169,	ValImb: -0.0089,	ValObj: 1.33
2400	Obj: 0.548,	F: 0.882,	Cf: 1.501,	Imb: -0.00012,	Val: 1.193,	ValImb: -0.0074,	ValObj: 1.43
2500	Obj: 0.533,	F: 0.873,	Cf: 1.476,	Imb: -0.00021,	Val: 1.218,	ValImb: -0.0065,	ValObj: 1.48
2600	Obj: 0.562,	F: 0.874,	Cf: 1.443,	Imb: 0.00015,	Val: 1.177,	ValImb: -0.0076,	ValObj: 1.31
2700	Obj: 0.523,	F: 0.869,	Cf: 1.461,	Imb: 0.0021,	Val: 1.205,	ValImb: -0.0063,	ValObj: 1.47
2800	Obj: 0.520,	F: 0.861,	Cf: 1.471,	Imb: 0.00016,	Val: 1.195,	ValImb: -0.0048,	ValObj: 1.46
2900	Obj: 0.505,	F: 0.859,	Cf: 1.484,	Imb: 0.0013,	Val: 1.202,	ValImb: -0.0036,	ValObj: 1.54
2999	Obj: 0.505,	F: 0.856,	Cf: 1.466,	Imb: 0.00052,	Val: 1.223,	ValImb: -0.0035,	ValObj: 1.47
SavExperiments:  91%|█████████ | 91/100 [33:21<03:18, 22.03s/it]Experiments:  92%|█████████▏| 92/100 [33:43<02:55, 22.00s/it]ing result to results/randomout_ihdp_0.1/results_20190522_170509-550655_0.0/...

Training on experiment 92/100...
0	Obj: 104.670,	F: 9.461,	Cf: 11.234,	Imb: -1.7e-05,	Val: 10.019,	ValImb: 0.00074,	ValObj: 112.87
100	Obj: 1.881,	F: 1.582,	Cf: 1.576,	Imb: 0.00078,	Val: 1.935,	ValImb: -0.012,	ValObj: 3.28
200	Obj: 0.994,	F: 1.027,	Cf: 1.029,	Imb: -0.0028,	Val: 1.246,	ValImb: 0.00031,	ValObj: 1.57
300	Obj: 0.864,	F: 1.012,	Cf: 1.116,	Imb: 0.0012,	Val: 1.211,	ValImb: -0.0022,	ValObj: 1.63
400	Obj: 0.797,	F: 0.969,	Cf: 1.142,	Imb: 0.00091,	Val: 1.224,	ValImb: 0.0092,	ValObj: 1.68
500	Obj: 0.774,	F: 0.962,	Cf: 1.179,	Imb: 0.0015,	Val: 1.196,	ValImb: 0.014,	ValObj: 1.67
600	Obj: 0.767,	F: 0.960,	Cf: 1.111,	Imb: 0.00037,	Val: 1.199,	ValImb: 0.012,	ValObj: 1.57
700	Obj: 0.721,	F: 0.922,	Cf: 1.119,	Imb: -0.003,	Val: 1.142,	ValImb: 0.015,	ValObj: 1.52
800	Obj: 0.761,	F: 0.971,	Cf: 1.130,	Imb: 0.0014,	Val: 1.266,	ValImb: 0.014,	ValObj: 1.67
900	Obj: 0.719,	F: 0.942,	Cf: 1.125,	Imb: 0.00018,	Val: 1.230,	ValImb: 0.0036,	ValObj: 1.61
1000	Obj: 0.691,	F: 0.930,	Cf: 1.314,	Imb: 0.0012,	Val: 1.237,	ValImb: 0.006,	ValObj: 1.74
1100	Obj: 0.653,	F: 0.920,	Cf: 1.339,	Imb: 0.0036,	Val: 1.235,	ValImb: 0.011,	ValObj: 1.75
1200	Obj: 0.604,	F: 0.884,	Cf: 1.362,	Imb: 0.0034,	Val: 1.258,	ValImb: 0.0095,	ValObj: 1.82
1300	Obj: 0.585,	F: 0.876,	Cf: 1.346,	Imb: 0.004,	Val: 1.227,	ValImb: 0.01,	ValObj: 1.75
1400	Obj: 0.630,	F: 0.913,	Cf: 1.315,	Imb: 0.0043,	Val: 1.263,	ValImb: 0.012,	ValObj: 1.82
1500	Obj: 0.581,	F: 0.879,	Cf: 1.304,	Imb: 0.0031,	Val: 1.218,	ValImb: 0.011,	ValObj: 1.71
1600	Obj: 0.591,	F: 0.884,	Cf: 1.349,	Imb: 0.0025,	Val: 1.287,	ValImb: 0.012,	ValObj: 1.78
1700	Obj: 0.650,	F: 0.912,	Cf: 1.457,	Imb: 0.0019,	Val: 1.318,	ValImb: 0.0089,	ValObj: 1.96
1800	Obj: 0.576,	F: 0.884,	Cf: 1.368,	Imb: 0.0022,	Val: 1.342,	ValImb: 0.0072,	ValObj: 1.95
1900	Obj: 0.562,	F: 0.860,	Cf: 1.395,	Imb: 0.0022,	Val: 1.363,	ValImb: 0.0077,	ValObj: 1.99
2000	Obj: 0.574,	F: 0.882,	Cf: 1.382,	Imb: 0.0018,	Val: 1.472,	ValImb: 0.006,	ValObj: 2.14
2100	Obj: 0.507,	F: 0.846,	Cf: 1.341,	Imb: 0.00035,	Val: 1.436,	ValImb: 0.0054,	ValObj: 2.05
2200	Obj: 0.489,	F: 0.839,	Cf: 1.398,	Imb: 0.0011,	Val: 1.471,	ValImb: 0.0039,	ValObj: 2.16
2300	Obj: 0.490,	F: 0.838,	Cf: 1.363,	Imb: 0.00083,	Val: 1.492,	ValImb: 0.0028,	ValObj: 2.21
2400	Obj: 0.481,	F: 0.833,	Cf: 1.313,	Imb: 0.0025,	Val: 1.470,	ValImb: 0.0031,	ValObj: 2.17
2500	Obj: 0.509,	F: 0.868,	Cf: 1.333,	Imb: 0.0015,	Val: 1.499,	ValImb: 0.0036,	ValObj: 2.23
2600	Obj: 0.446,	F: 0.808,	Cf: 1.356,	Imb: 0.0019,	Val: 1.461,	ValImb: 0.0027,	ValObj: 2.18
2700	Obj: 0.440,	F: 0.800,	Cf: 1.413,	Imb: 0.0015,	Val: 1.514,	ValImb: 0.0035,	ValObj: 2.34
2800	Obj: 0.450,	F: 0.806,	Cf: 1.428,	Imb: 0.00094,	Val: 1.519,	ValImb: 0.0043,	ValObj: 2.41
2900	Obj: 0.430,	F: 0.785,	Cf: 1.372,	Imb: 0.0011,	Val: 1.470,	ValImb: 0.0055,	ValObj: 2.21
2999	Obj: 0.467,	F: 0.831,	Cf: 1.398,	Imb: 0.00061,	Val: 1.643,	ValImb: 0.0038,	ValObj: 2.71
Saving result to results/randomout_ihdp_0.1/results_20190522_170509-550655_0.0/...

Training on experiment 93/100...
0	Obj: 900.814,	F: 29.571,	Cf: 32.080,	Imb: 0.0008,	Val: 27.821,	ValImb: 0.00023,	ValObj: 946.16
100	Obj: 15.372,	F: 4.646,	Cf: 3.512,	Imb: 0.081,	Val: 3.599,	ValImb: 0.037,	ValObj: 12.48
200	Obj: 3.448,	F: 2.088,	Cf: 1.799,	Imb: 0.072,	Val: 2.155,	ValImb: 0.028,	ValObj: 4.27
300	Obj: 2.320,	F: 1.704,	Cf: 1.426,	Imb: 0.071,	Val: 1.973,	ValImb: 0.024,	ValObj: 3.30
400	Obj: 1.994,	F: 1.595,	Cf: 1.310,	Imb: 0.067,	Val: 1.797,	ValImb: 0.024,	ValObj: 2.75
500	Obj: 1.783,	F: 1.509,	Cf: 1.181,	Imb: 0.069,	Val: 1.589,	ValImb: 0.024,	ValObj: 2.00
600	Obj: 1.264,	F: 1.184,	Cf: 1.137,	Imb: 0.069,	Val: 1.417,	ValImb: 0.025,	ValObj: 1.84
700	Obj: 1.103,	F: 1.105,	Cf: 1.094,	Imb: 0.073,	Val: 1.337,	ValImb: 0.026,	ValObj: 1.49
800	Obj: 1.160,	F: 1.169,	Cf: 1.184,	Imb: 0.072,	Val: 1.196,	ValImb: 0.023,	ValObj: 1.35
900	Obj: 1.785,	F: 1.594,	Cf: 1.266,	Imb: 0.072,	Val: 1.522,	ValImb: 0.02,	ValObj: 1.83
1000	Obj: 1.032,	F: 1.084,	Cf: 1.237,	Imb: 0.063,	Val: 1.537,	ValImb: 0.018,	ValObj: 1.88
1100	Obj: 1.025,	F: 1.089,	CfExperiments:  93%|█████████▎| 93/100 [34:05<02:33, 21.98s/it]: 1.301,	Imb: 0.06,	Val: 1.480,	ValImb: 0.016,	ValObj: 1.75
1200	Obj: 0.950,	F: 1.025,	Cf: 1.272,	Imb: 0.065,	Val: 1.394,	ValImb: 0.014,	ValObj: 1.67
1300	Obj: 0.977,	F: 1.058,	Cf: 1.267,	Imb: 0.064,	Val: 1.309,	ValImb: 0.014,	ValObj: 1.49
1400	Obj: 0.940,	F: 1.023,	Cf: 1.311,	Imb: 0.062,	Val: 1.277,	ValImb: 0.013,	ValObj: 1.41
1500	Obj: 1.088,	F: 1.145,	Cf: 1.173,	Imb: 0.065,	Val: 1.271,	ValImb: 0.017,	ValObj: 1.52
1600	Obj: 0.960,	F: 1.042,	Cf: 1.251,	Imb: 0.06,	Val: 1.313,	ValImb: 0.015,	ValObj: 1.51
1700	Obj: 1.098,	F: 1.162,	Cf: 1.389,	Imb: 0.058,	Val: 1.656,	ValImb: 0.015,	ValObj: 2.18
1800	Obj: 1.077,	F: 1.099,	Cf: 1.333,	Imb: 0.06,	Val: 1.186,	ValImb: 0.017,	ValObj: 1.29
1900	Obj: 0.951,	F: 1.044,	Cf: 1.248,	Imb: 0.059,	Val: 1.187,	ValImb: 0.018,	ValObj: 1.33
2000	Obj: 0.909,	F: 1.010,	Cf: 1.233,	Imb: 0.059,	Val: 1.202,	ValImb: 0.016,	ValObj: 1.40
2100	Obj: 0.948,	F: 1.027,	Cf: 1.290,	Imb: 0.055,	Val: 1.177,	ValImb: 0.015,	ValObj: 1.34
2200	Obj: 0.937,	F: 1.036,	Cf: 1.258,	Imb: 0.06,	Val: 1.308,	ValImb: 0.017,	ValObj: 1.65
2300	Obj: 0.947,	F: 1.048,	Cf: 1.283,	Imb: 0.06,	Val: 1.297,	ValImb: 0.016,	ValObj: 1.53
2400	Obj: 0.895,	F: 0.991,	Cf: 1.245,	Imb: 0.056,	Val: 1.223,	ValImb: 0.013,	ValObj: 1.61
2500	Obj: 1.182,	F: 1.236,	Cf: 1.259,	Imb: 0.061,	Val: 1.278,	ValImb: 0.019,	ValObj: 1.60
2600	Obj: 0.900,	F: 1.010,	Cf: 1.329,	Imb: 0.058,	Val: 1.272,	ValImb: 0.018,	ValObj: 1.54
2700	Obj: 0.879,	F: 0.985,	Cf: 1.285,	Imb: 0.061,	Val: 1.260,	ValImb: 0.018,	ValObj: 1.48
2800	Obj: 0.908,	F: 1.018,	Cf: 1.262,	Imb: 0.059,	Val: 1.280,	ValImb: 0.021,	ValObj: 1.55
2900	Obj: 1.070,	F: 1.090,	Cf: 1.320,	Imb: 0.062,	Val: 1.228,	ValImb: 0.022,	ValObj: 1.41
2999	Obj: 0.960,	F: 1.046,	Cf: 1.344,	Imb: 0.056,	Val: 1.322,	ValImb: 0.018,	ValObj: 1.82
Saving result to results/randomout_ihdp_0.1/results_20190522_170509-550655_0.0/...

Training on experiment 94/100...
0	Obj: 58.613,	F: 6.409,	Cf: 8.979,	Imb: 0.00041,	Val: 6.558,	ValImb: 0.00046,	ValObj: 65.23
100	Obj: 1.281,	F: 1.282,	Cf: 1.545,	Imb: 0.03,	Val: 1.467,	ValImb: 0.041,	ValObj: 1.73
200	Obj: 0.776,	F: 0.990,	Cf: 1.163,	Imb: 0.011,	Val: 1.218,	ValImb: 0.0013,	ValObj: 1.24
300	Obj: 0.690,	F: 0.933,	Cf: 1.192,	Imb: 0.0056,	Val: 1.224,	ValImb: 0.0021,	ValObj: 1.35
400	Obj: 0.701,	F: 0.933,	Cf: 1.205,	Imb: 0.0089,	Val: 1.218,	ValImb: -0.0014,	ValObj: 1.28
500	Obj: 0.628,	F: 0.893,	Cf: 1.303,	Imb: 0.0055,	Val: 1.235,	ValImb: 0.0035,	ValObj: 1.40
600	Obj: 0.632,	F: 0.891,	Cf: 1.236,	Imb: 0.004,	Val: 1.265,	ValImb: -0.00092,	ValObj: 1.52
700	Obj: 0.567,	F: 0.879,	Cf: 1.478,	Imb: 0.0025,	Val: 1.346,	ValImb: -0.0025,	ValObj: 2.02
800	Obj: 0.563,	F: 0.860,	Cf: 1.358,	Imb: 0.0022,	Val: 1.294,	ValImb: 7.7e-05,	ValObj: 1.79
900	Obj: 0.547,	F: 0.858,	Cf: 1.387,	Imb: -0.00017,	Val: 1.353,	ValImb: -0.0032,	ValObj: 2.12
1000	Obj: 0.595,	F: 0.875,	Cf: 1.292,	Imb: -0.00038,	Val: 1.287,	ValImb: -0.0025,	ValObj: 1.77
1100	Obj: 0.525,	F: 0.852,	Cf: 1.396,	Imb: 0.00011,	Val: 1.322,	ValImb: -0.0017,	ValObj: 2.02
1200	Obj: 0.545,	F: 0.848,	Cf: 1.486,	Imb: 0.00079,	Val: 1.353,	ValImb: -0.0015,	ValObj: 2.19
1300	Obj: 0.516,	F: 0.853,	Cf: 1.360,	Imb: 0.00079,	Val: 1.315,	ValImb: -0.00065,	ValObj: 1.89
1400	Obj: 0.478,	F: 0.824,	Cf: 1.476,	Imb: 0.00068,	Val: 1.311,	ValImb: -0.002,	ValObj: 2.04
1500	Obj: 0.478,	F: 0.826,	Cf: 1.366,	Imb: 0.0011,	Val: 1.273,	ValImb: -0.00074,	ValObj: 1.71
1600	Obj: 0.471,	F: 0.816,	Cf: 1.605,	Imb: 0.00066,	Val: 1.364,	ValImb: -0.00049,	ValObj: 2.36
1700	Obj: 0.445,	F: 0.813,	Cf: 1.569,	Imb: 0.00046,	Val: 1.329,	ValImb: -0.00015,	ValObj: 2.15
1800	Obj: 0.442,	F: 0.809,	Cf: 1.505,	Imb: 0.00074,	Val: 1.316,	ValImb: 0.00011,	ValObj: 2.16
1900	Obj: 0.465,	F: 0.847,	Cf: 1.657,	Imb: 0.00063,	Val: 1.329,	ValImb: -0.00038,	ValObj: 2.14
2000	Obj: 0.429,	F: 0.804,	Cf: 1.724,	Imb: 0.00089,	Val: 1.321,	ValImb: -0.00082,	ValObj: 2.22
2100	Obj: 0.391,	F: 0.779,	Cf: 1.739,	Imb: 0.00071,	Val: 1.337,	ValImb: -0.00084,	ValObj: 2.30
2200	Obj: 0.420,	F: 0.818,	Cf: 1.720,	Imb: 0.00091,	Val: 1.341,	ValImb: -0.00072,	ValObj: 2.10
2300	Obj: 0.381,	F: 0.776,	Cf: 1.688,	Imb: 0.0012,	Val: 1.319,	ValImbExperiments:  94%|█████████▍| 94/100 [34:27<02:12, 22.03s/it]Experiments:  95%|█████████▌| 95/100 [34:49<01:50, 22.07s/it]: -0.00053,	ValObj: 2.01
2400	Obj: 0.379,	F: 0.780,	Cf: 1.779,	Imb: 0.001,	Val: 1.308,	ValImb: -0.00051,	ValObj: 2.13
2500	Obj: 0.376,	F: 0.777,	Cf: 1.796,	Imb: 0.0011,	Val: 1.335,	ValImb: -0.00075,	ValObj: 2.10
2600	Obj: 0.364,	F: 0.758,	Cf: 1.772,	Imb: 0.0011,	Val: 1.318,	ValImb: -0.00038,	ValObj: 2.12
2700	Obj: 0.348,	F: 0.750,	Cf: 1.775,	Imb: 0.0012,	Val: 1.313,	ValImb: -0.00059,	ValObj: 2.04
2800	Obj: 0.371,	F: 0.776,	Cf: 1.752,	Imb: 0.0011,	Val: 1.310,	ValImb: -0.00055,	ValObj: 2.00
2900	Obj: 0.367,	F: 0.755,	Cf: 1.854,	Imb: 0.0011,	Val: 1.313,	ValImb: -0.00094,	ValObj: 2.13
2999	Obj: 0.336,	F: 0.739,	Cf: 1.783,	Imb: 0.0011,	Val: 1.309,	ValImb: -0.00087,	ValObj: 2.01
Saving result to results/randomout_ihdp_0.1/results_20190522_170509-550655_0.0/...

Training on experiment 95/100...
0	Obj: 94.264,	F: 8.712,	Cf: 10.840,	Imb: 4.7e-05,	Val: 8.821,	ValImb: 0.00071,	ValObj: 97.46
100	Obj: 1.658,	F: 1.401,	Cf: 1.529,	Imb: 0.031,	Val: 1.528,	ValImb: 0.012,	ValObj: 1.92
200	Obj: 0.958,	F: 0.988,	Cf: 1.089,	Imb: 0.01,	Val: 1.146,	ValImb: 0.023,	ValObj: 1.49
300	Obj: 0.816,	F: 0.935,	Cf: 1.170,	Imb: 0.0089,	Val: 1.075,	ValImb: 0.012,	ValObj: 1.26
400	Obj: 0.839,	F: 0.927,	Cf: 1.123,	Imb: 0.0089,	Val: 1.029,	ValImb: 0.0018,	ValObj: 1.01
500	Obj: 0.831,	F: 0.947,	Cf: 1.169,	Imb: 0.0065,	Val: 1.108,	ValImb: 0.0032,	ValObj: 1.29
600	Obj: 0.796,	F: 0.930,	Cf: 1.266,	Imb: 0.0083,	Val: 1.139,	ValImb: 0.0015,	ValObj: 1.55
700	Obj: 0.756,	F: 0.909,	Cf: 1.265,	Imb: 0.0026,	Val: 1.114,	ValImb: 0.0026,	ValObj: 1.50
800	Obj: 0.769,	F: 0.950,	Cf: 1.193,	Imb: 8.7e-05,	Val: 1.102,	ValImb: 0.0013,	ValObj: 1.31
900	Obj: 0.731,	F: 0.918,	Cf: 1.300,	Imb: -0.00031,	Val: 1.188,	ValImb: 0.00059,	ValObj: 1.82
1000	Obj: 0.662,	F: 0.898,	Cf: 1.245,	Imb: -0.0029,	Val: 1.150,	ValImb: 0.0013,	ValObj: 1.48
1100	Obj: 0.655,	F: 0.895,	Cf: 1.317,	Imb: -0.0014,	Val: 1.143,	ValImb: -0.0018,	ValObj: 1.37
1200	Obj: 0.617,	F: 0.867,	Cf: 1.322,	Imb: -0.0015,	Val: 1.221,	ValImb: 0.0011,	ValObj: 1.79
1300	Obj: 0.645,	F: 0.890,	Cf: 1.375,	Imb: -0.00026,	Val: 1.272,	ValImb: 0.0027,	ValObj: 2.12
1400	Obj: 0.592,	F: 0.871,	Cf: 1.367,	Imb: -0.0005,	Val: 1.206,	ValImb: 0.0042,	ValObj: 1.69
1500	Obj: 0.635,	F: 0.900,	Cf: 1.400,	Imb: -0.0018,	Val: 1.234,	ValImb: 0.0021,	ValObj: 1.84
1600	Obj: 0.583,	F: 0.857,	Cf: 1.340,	Imb: -0.0014,	Val: 1.158,	ValImb: 0.0017,	ValObj: 1.48
1700	Obj: 0.585,	F: 0.871,	Cf: 1.410,	Imb: -0.00083,	Val: 1.185,	ValImb: 0.0025,	ValObj: 1.60
1800	Obj: 0.593,	F: 0.886,	Cf: 1.356,	Imb: -0.00091,	Val: 1.244,	ValImb: 0.0028,	ValObj: 1.85
1900	Obj: 0.553,	F: 0.855,	Cf: 1.443,	Imb: -0.0018,	Val: 1.308,	ValImb: 0.0027,	ValObj: 2.24
2000	Obj: 0.547,	F: 0.845,	Cf: 1.391,	Imb: -0.00051,	Val: 1.195,	ValImb: 0.002,	ValObj: 1.66
2100	Obj: 0.555,	F: 0.866,	Cf: 1.420,	Imb: -0.0012,	Val: 1.228,	ValImb: 0.00098,	ValObj: 1.86
2200	Obj: 0.546,	F: 0.840,	Cf: 1.386,	Imb: -9.2e-05,	Val: 1.193,	ValImb: 0.0015,	ValObj: 1.68
2300	Obj: 0.537,	F: 0.858,	Cf: 1.514,	Imb: -0.0004,	Val: 1.287,	ValImb: 0.0004,	ValObj: 2.23
2400	Obj: 0.507,	F: 0.832,	Cf: 1.513,	Imb: 0.0004,	Val: 1.279,	ValImb: 0.0003,	ValObj: 2.25
2500	Obj: 0.498,	F: 0.829,	Cf: 1.482,	Imb: 0.0005,	Val: 1.242,	ValImb: 0.00057,	ValObj: 1.89
2600	Obj: 0.466,	F: 0.820,	Cf: 1.540,	Imb: 0.00024,	Val: 1.240,	ValImb: 0.0014,	ValObj: 2.02
2700	Obj: 0.446,	F: 0.808,	Cf: 1.596,	Imb: -0.00016,	Val: 1.237,	ValImb: 0.0012,	ValObj: 2.07
2800	Obj: 0.422,	F: 0.796,	Cf: 1.581,	Imb: -0.00014,	Val: 1.248,	ValImb: 0.00033,	ValObj: 2.05
2900	Obj: 0.430,	F: 0.812,	Cf: 1.655,	Imb: -4.6e-05,	Val: 1.294,	ValImb: 0.00013,	ValObj: 2.33
2999	Obj: 0.428,	F: 0.822,	Cf: 1.619,	Imb: -8.2e-06,	Val: 1.280,	ValImb: 0.0002,	ValObj: 2.20
Saving result to results/randomout_ihdp_0.1/results_20190522_170509-550655_0.0/...

Training on experiment 96/100...
0	Obj: 104.310,	F: 9.286,	Cf: 11.397,	Imb: 9.3e-05,	Val: 9.063,	ValImb: -4.4e-05,	ValObj: 99.89
100	Obj: 1.619,	F: 1.423,	Cf: 1.442,	Imb: 0.022,	Val: 1.380,	ValImb: 0.0067,	ValObj: 1.58
200	Obj: 0.972,	F: 1.069,	Cf: 1.009,	Imb: -0.004,	Val: 1.101,	ValImb: 0.0031,	ValObj: 1.03
300	Obj: 0.933,	F: 1.039,	CfExperiments:  96%|█████████▌| 96/100 [35:11<01:28, 22.05s/it]: 1.065,	Imb: -0.0008,	Val: 1.165,	ValImb: 0.023,	ValObj: 1.22
400	Obj: 0.847,	F: 1.014,	Cf: 1.121,	Imb: -0.0025,	Val: 1.187,	ValImb: 0.01,	ValObj: 1.20
500	Obj: 0.775,	F: 0.967,	Cf: 1.164,	Imb: 0.011,	Val: 1.114,	ValImb: -0.0034,	ValObj: 1.07
600	Obj: 0.780,	F: 0.972,	Cf: 1.134,	Imb: 0.0084,	Val: 1.104,	ValImb: -0.0045,	ValObj: 1.05
700	Obj: 0.835,	F: 1.017,	Cf: 1.168,	Imb: 0.011,	Val: 1.118,	ValImb: -0.0085,	ValObj: 1.10
800	Obj: 0.751,	F: 0.953,	Cf: 1.132,	Imb: 0.0087,	Val: 1.113,	ValImb: -0.0091,	ValObj: 1.05
900	Obj: 0.805,	F: 0.976,	Cf: 1.100,	Imb: 0.006,	Val: 1.156,	ValImb: -0.0044,	ValObj: 1.11
1000	Obj: 0.753,	F: 0.959,	Cf: 1.254,	Imb: 0.0063,	Val: 1.150,	ValImb: -0.0063,	ValObj: 1.09
1100	Obj: 0.775,	F: 0.959,	Cf: 1.275,	Imb: 0.0054,	Val: 1.132,	ValImb: -0.0085,	ValObj: 1.10
1200	Obj: 0.708,	F: 0.952,	Cf: 1.268,	Imb: 0.0063,	Val: 1.179,	ValImb: -0.011,	ValObj: 1.16
1300	Obj: 0.656,	F: 0.923,	Cf: 1.270,	Imb: 0.0032,	Val: 1.165,	ValImb: -0.01,	ValObj: 1.13
1400	Obj: 0.638,	F: 0.918,	Cf: 1.350,	Imb: 0.0028,	Val: 1.192,	ValImb: -0.0076,	ValObj: 1.21
1500	Obj: 0.693,	F: 0.960,	Cf: 1.309,	Imb: 0.0032,	Val: 1.282,	ValImb: -0.0068,	ValObj: 1.31
1600	Obj: 0.614,	F: 0.908,	Cf: 1.303,	Imb: 0.0023,	Val: 1.212,	ValImb: -0.0064,	ValObj: 1.20
1700	Obj: 0.577,	F: 0.887,	Cf: 1.303,	Imb: 0.0029,	Val: 1.179,	ValImb: -0.0056,	ValObj: 1.17
1800	Obj: 0.556,	F: 0.885,	Cf: 1.330,	Imb: 0.0031,	Val: 1.174,	ValImb: -0.0055,	ValObj: 1.19
1900	Obj: 0.602,	F: 0.930,	Cf: 1.377,	Imb: 0.0021,	Val: 1.267,	ValImb: -0.0031,	ValObj: 1.33
2000	Obj: 0.575,	F: 0.897,	Cf: 1.404,	Imb: 0.0017,	Val: 1.187,	ValImb: -0.0039,	ValObj: 1.27
2100	Obj: 0.544,	F: 0.890,	Cf: 1.361,	Imb: 0.0025,	Val: 1.194,	ValImb: -5.3e-05,	ValObj: 1.23
2200	Obj: 0.556,	F: 0.907,	Cf: 1.433,	Imb: 0.0013,	Val: 1.298,	ValImb: -0.00059,	ValObj: 1.44
2300	Obj: 0.524,	F: 0.879,	Cf: 1.383,	Imb: 0.0013,	Val: 1.238,	ValImb: 0.00046,	ValObj: 1.35
2400	Obj: 0.497,	F: 0.861,	Cf: 1.354,	Imb: 0.0013,	Val: 1.216,	ValImb: 0.0038,	ValObj: 1.28
2500	Obj: 0.501,	F: 0.871,	Cf: 1.383,	Imb: 0.0016,	Val: 1.238,	ValImb: 0.003,	ValObj: 1.33
2600	Obj: 0.485,	F: 0.858,	Cf: 1.379,	Imb: 0.0015,	Val: 1.220,	ValImb: 0.0023,	ValObj: 1.33
2700	Obj: 0.539,	F: 0.891,	Cf: 1.420,	Imb: 0.0015,	Val: 1.290,	ValImb: 0.00077,	ValObj: 1.42
2800	Obj: 0.475,	F: 0.851,	Cf: 1.400,	Imb: 0.0018,	Val: 1.203,	ValImb: 0.0011,	ValObj: 1.29
2900	Obj: 0.462,	F: 0.838,	Cf: 1.426,	Imb: 0.0014,	Val: 1.234,	ValImb: 0.00038,	ValObj: 1.39
2999	Obj: 0.466,	F: 0.834,	Cf: 1.335,	Imb: 0.001,	Val: 1.215,	ValImb: 0.0016,	ValObj: 1.34
Saving result to results/randomout_ihdp_0.1/results_20190522_170509-550655_0.0/...

Training on experiment 97/100...
0	Obj: 87.175,	F: 8.088,	Cf: 10.576,	Imb: 0.00025,	Val: 8.140,	ValImb: -0.00028,	ValObj: 87.67
100	Obj: 1.710,	F: 1.458,	Cf: 1.693,	Imb: 0.038,	Val: 1.550,	ValImb: 0.019,	ValObj: 2.30
200	Obj: 0.932,	F: 1.051,	Cf: 1.058,	Imb: 0.016,	Val: 1.365,	ValImb: 0.0087,	ValObj: 1.86
300	Obj: 0.806,	F: 0.966,	Cf: 1.110,	Imb: 0.006,	Val: 1.312,	ValImb: 0.012,	ValObj: 2.08
400	Obj: 0.905,	F: 0.987,	Cf: 1.165,	Imb: 0.01,	Val: 1.290,	ValImb: 0.012,	ValObj: 2.02
500	Obj: 0.843,	F: 0.935,	Cf: 1.157,	Imb: 0.0061,	Val: 1.252,	ValImb: 0.013,	ValObj: 2.01
600	Obj: 0.785,	F: 0.942,	Cf: 1.147,	Imb: 0.0064,	Val: 1.293,	ValImb: 0.011,	ValObj: 2.06
700	Obj: 0.794,	F: 0.937,	Cf: 1.182,	Imb: 0.0051,	Val: 1.272,	ValImb: 0.0081,	ValObj: 2.09
800	Obj: 0.755,	F: 0.919,	Cf: 1.146,	Imb: 0.0073,	Val: 1.238,	ValImb: 0.0054,	ValObj: 1.92
